Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,_version:1,_order:23
9f3e98a5-ea17-4c42-bc5d-931010f83e43,,Clear(Normal),Clear(Normal),Clear(Normal),Question,Coded,,Yes;No,1,203
d6c2b39d-3229-4282-a783-436d7fa6bf37,,Striate Keratitis,Striate Keratitis,Striate Keratitis,Question,Coded,,1+;2+;3+,1,204
1e5790ce-27bd-40e1-b56b-78c6a21f4a3c,,Epithelial Edema,Epithelial Edema,Epithelial Edema,Question,Coded,,1+;2+;3+,1,205
2b3ed171-c11c-4f1d-8c60-a8ec75e026ec,,Epithelial defect,Epithelial defect,Epithelial defect,Question,Coded,,Yes;No,1,206
7eb15723-2841-47b4-b995-76801856bcf4,,DM strip more than 1/3,DM strip more than 1/3,DM strip more than 1/3,Question,Coded,,Yes;No,1,207
eae96cc4-f250-45ab-a0f7-1ab6f25e48ce,,Normal,Normal,Normal,Question,Coded,,Yes;No,1,208
6ff9f807-461e-44b2-b07b-bb9d238928e5,,Shallow AC,Shallow AC,Shallow AC,Question,Coded,,Yes;No,1,209
12083f7f-bbe1-460d-b642-042f2b73a2e8,,Iritis,Iritis,Iritis,Question,Coded,,1+;2+;3+,1,210
eb89f780-22f1-4fd5-a805-c242da21ef92,,1+,1+,1+,Misc,N/A,,,1,211
849aec4f-2eb6-421c-b953-290aaca41944,,2+,2+,2+,Misc,N/A,,,1,212
375f1332-31c5-46c0-b9b9-1106e596071e,,3+,3+,3+,Misc,N/A,,,1,213
e58aaf01-8bdb-43d8-943b-9272df32be70,,Hyphema less than 3mm,Hyphema less than 3mm,Hyphema less than 3mm,Question,Coded,,Yes;No,1,214
1e8c1e85-dc59-4aa2-9415-80c5db628086,,Hyphema more than 3mm,Hyphema more than 3mm,Hyphema more than 3mm,Question,Coded,,Yes;No,1,215
688cc34e-49d2-46ac-ba1b-b7b10b4f77a5,,Minimal cortex,Minimal cortex,Minimal cortex,Question,Coded,,Yes;No,1,216
301f4b1e-e029-4f92-a832-848561f30c1e,,Significant cortex/epinucleus,Significant cortex/epinucleus,Significant cortex/epinucleus,Question,Coded,,Yes;No,1,217
e46b8a20-17dc-4181-bdab-12da9c255b52,,Vitreous loss,Vitreous loss,Vitreous loss,Question,Coded,,Yes;No,1,218
8e618e85-142f-41a2-acb4-2c99435f84cb,,Fibrinous uveitis,Fibrinous uveitis,Fibrinous uveitis,Question,Coded,,Yes;No,1,219
c7ae07f9-6bc5-44ad-a80f-b6d65c4155da,,Severe uveitis with hypopyon,Severe uveitis with hypopyon,Severe uveitis with hypopyon,Question,Coded,,Yes;No,1,220
acd30872-bca7-4cbb-94d2-8b6056416d88,,Vitreous in AC/Section,Vitreous in AC/Section,Vitreous in AC/Section,Question,Coded,,Yes;No,1,221
be361b05-98aa-40aa-8bf3-c6f52281a260,,Round (Normal),Round (Normal),Round (Normal),Question,Coded,,Yes;No,1,222
1b089202-fc1d-4f62-8179-c5294ca8f45e,,Irregular,Irregular,Irregular,Question,Coded,,Yes;No,1,223
e9a361de-16fb-4683-95f8-7e93a829141c,,Iridodialysis,Iridodialysis,Iridodialysis,Question,Coded,,Yes;No,1,224
542e00d9-5751-4cc8-955f-7e87b4ff05c0,,In bag,In bag,In bag,Question,Coded,,Yes;No,1,225
c882c4ee-f19a-4605-ab7b-5e8a6fe851e0,,In sulcus,In sulcus,In sulcus,Question,Coded,,Yes;No,1,226
ce12127b-75cb-4188-abab-fb8789061234,,Not assessable,Not assessable,Not assessable,Question,Coded,,Yes;No,1,227
fd7d8346-e8ba-446b-a187-6eaa4a0927a4,,Decentered,Decentered,Decentered,Question,Coded,,Yes;No,1,228
2ed6d559-2986-4775-b200-a14dd25a4caf,,Dislocated,Dislocated,Dislocated,Question,Coded,,Yes;No,1,229
4487778d-2da4-4727-81e3-2e629041aa59,,Aphakia,Aphakia,Aphakia,Question,Coded,,Yes;No,1,230
56f3093a-1a70-4602-a9d4-35eb6e41cf99,,Intact,Intact,Intact,Question,Coded,,Yes;No,1,231
15ac9602-25cd-4634-b796-8853f87bc6ce,,Rent,Rent,Rent,Question,Coded,,Yes;No,1,232
e1fa2ce8-34a4-4a0e-a7c8-01656f081966,,Zonular dialysis,Zonular dialysis,Zonular dialysis,Question,Coded,,Yes;No,1,233
79f69632-a21d-483e-a7cd-6512e01213a8,,Normal,Normal,Normal,Question,Coded,,Yes;No,1,234
99053ee2-1443-4858-8dfd-468f5a6d9276,,Pathology,Pathology,Pathology,Question,Coded,,Yes;No,1,235
64d638a0-eb62-4f25-aee6-430c99364142,,Discharged by,Discharged by,Discharged by,Question,Text,,,1.0,236
4ef47ef5-6516-4db0-bc60-4c8bbaa3b8e0,,Follow up date,Follow up date,Follow up date,Question,Date,,,1.0,237
e8267f4e-5274-48ec-976c-fcb8ffb47e7a,,Counselled by,Counselled by,Counselled by,Question,Text,,,1.0,238:
c1948760-a7de-4820-aea9-7cb9cb601b08,,Eye,Eye,Eye,Question,Text,,,1.0,239
6b0160ce-33db-4dd4-8d9f-4b342f0e717e,,Vn. un aided,Vn. un aided,Vn. un aided,Question,Text,,,1.0,240
1a8d0a31-1b73-486e-8a8e-2e02d387734f,,Vn. with PH,Vn. with PH,Vn. with PH,Question,Text,,,1.0,241
fb33810e-4db4-450d-a5e8-8d1c2de49319,,Reason (If UCVA 6/24 and less),Reason (If UCVA 6/24 and less),Reason (If UCVA 6/24 and less),Question,Text,,,1.0,242
fb3fef65-0651-4471-b591-a5df1a1b2eee,,Patient-related risk factors Surgical or immediate post-operative complications Checked by,Patient-related risk factors Surgical or immediate post-operative complications Checked by,Patient-related risk factors Surgical or immediate post-operative complications Checked by,Question,Text,,,1.0,243
d30de769-8713-4f36-aad4-8d016462c2c5,,Time,Time,Time,Question,Text,,,1.0,244
21d2ae12-969a-40d5-92b5-d80f4ad1f63b,,Clinic Intime,Clinic Intime,Clinic Intime,Question,Time,,,1.0,245
8f10750e-89e2-419c-9e8a-44e5529b5c9c,,Surgery Date,Surgery Date,Surgery Date,Question,Date,,,1.0,246
5e4df4f9-fbfe-4103-8905-0615c77514ce,,Complaints,Complaints,Complaints,Question,Text,,,1.0,247
e4d27c6c-7574-4e61-b2ae-7898b3ceafc3,,Present medication,Present medication,Present medication,Question,Text,,,1.0,248
d2e138d5-c15d-4193-be6c-d991279de519,,Dilation done,Dilation done,Dilation done,Question,Coded,,Yes;No,1,249
4cb37493-d025-4da7-8bfa-13a418dc293b,,Dilation applied by,Dilation applied by,Dilation applied by,Question,Text,,,1.0,250
471aa592-3202-40f7-b828-443892bf0d05,,Duration,Duration,Duration,Question,Text,,,1.0,251
7820ca45-fd84-4107-be72-9dd1a1955ff2,,Type of glass,Type of glass,Type of glass,Question,Text,,,1.0,252
5d75a468-3157-46c7-8726-10f7e2b4c6db,,Lens,Lens,Lens,Question,Text,,,1.0,253
e892340c-7a7f-477c-af7c-7bade2c601a9,,Frame,Frame,Frame,Question,Text,,,1.0,254
f1ce299d-973d-484b-a35f-d177455050fb,,D BOC,D BOC,D BOC,Question,Text,,,1.0,255
f57b07d6-9741-4648-910b-44ee87c55c05,,Condition of Spectacles,Condition of Spectacles,Condition of Spectacles,Question,Coded,,Good;Fair;Poor,1,256
7e6f4f60-260f-4183-aa51-3011bf9807f4,,RE,RE,RE,Question,Coded,,Spherical;Cylinder;Axis;V/A with PG,1,257
21aa94f1-c2f5-4ebb-ad25-7d4f5ba96c5d,,LE,LE,LE,Question,Coded,,Spherical;Cylinder;Axis;V/A with PG,1,258
192d54dd-93f7-415b-8cda-32f22bc9cb43,,RE: Add,RE: Add,RE: Add,Question,Coded,,Spherical;Cylinder;Axis;V/A with PG,1,259
81c7483e-93c5-4a34-ad20-013a9b6b3a15,,LE: Add,LE: Add,LE: Add,Question,Coded,,Spherical;Cylinder;Axis;V/A with PG,1,260
afdb1229-f8a5-4949-9d73-84ef03b1de6e,,Spherical,Spherical,Spherical,Misc,N/A,,,1,261
b62ed45f-e8a6-42ca-a518-df5f23203957,,Cylinder,Cylinder,Cylinder,Misc,N/A,,,1,262
75905e76-8dc4-4f77-9654-3f7c0f290635,,Axis,Axis,Axis,Misc,N/A,,,1,263
f069be70-39d8-4eec-b849-b5dfdd3a9c52,,V/A with PG,V/A with PG,V/A with PG,Misc,N/A,,,1,264
